production_budget_usd,worldwide_gross_usd
12000000,18460739
12000000,88538742
12000000,21398371
12000000,23477345
12000000,14010363
12000000,12905901
12000000,17475475
12000000,44200000
12000000,43153588
12000000,84970337
12000000,16221211
12000000,92863945
12000000,92618117
12000000,2104164
12000000,2062406
12000000,1779284
12000000,12034913
12000000,2975188
12000000,19278598
12000000,1188194
12000000,994790
12000000,1200346
12000000,557545
12000000,477693
12000000,4606284
12000000,1080362
12000000,7203439
12000000,220175
12000000,1513388
12000000,196857
12000000,310946
12000000,178287
12000000,622273
12000000,20122558
12000000,627538
12000000,6553186
12000000,87793
12000000,14616
11900000,24889436
11900000,81897
11900000,49451
11800000,254688898
11800000,42666442
11500000,57469850
11500000,105078449
11400000,29830239
11000000,775398007
11000000,148951992
11000000,112040388
11000000,129262388
11000000,274392880
11000000,81204830
11000000,85278712
11000000,52929168
11000000,78356170
11000000,49793054
11000000,97837138
11000000,46060861
11000000,83088295
11000000,76238901
11000000,62076141
11000000,39994347
11000000,44998252
11000000,58586407
11000000,31672000
11000000,53797409
11000000,69752402
11000000,25116103
11000000,41503089
11000000,21171695
11000000,20388920
11000000,20169934
11000000,56178935
11000000,14786394
11000000,13719474
11000000,13558739
11000000,32943247
11000000,19947280
11000000,21502976
11000000,17443529
11000000,9307166
11000000,9170214
10800000,118209778
10800000,484857330
10800000,2862544
10750000,32575443
10700000,121706019
10700000,184701598
10700000,31341183
10600000,34409206
10600000,261364
10500000,792962972
10500000,71863512
10500000,14140402
10500000,125169
10400000,1610194
10350000,174201661
10100000,10143618
10100000,18726300
10100000,1066555
10000000,255397089
10000000,225925989
10000000,187281115
10000000,158973685
10000000,85300000
10000000,163876815
10000000,118514727
10000000,91328463
10000000,90453550
10000000,172811971
10000000,63465522
10000000,135759694
10000000,63320521
10000000,92094360
10000000,52293000
10000000,120453155
10000000,50752337
10000000,78944998
10000000,68722848
10000000,134639780
10000000,81263489
10000000,65520633
10000000,40510111
10000000,50100000
10000000,41004412
10000000,104223315
10000000,58939035
10000000,37800000
10000000,37402877
10000000,44451470
10000000,36230219
10000000,36000000
10000000,68220952
10000000,35078864
10000000,61603136
10000000,63354114
10000000,33526835
10000000,89898869
10000000,33000000
10000000,62556228
10000000,32100816
10000000,33886017
10000000,93074616
10000000,43948865
10000000,51945949
10000000,38067218
10000000,83593107
10000000,30050028
10000000,51620593
10000000,30768449
10000000,29500000
10000000,29317886
10000000,68526687
10000000,34084228
10000000,38364855
10000000,54104225
10000000,40749230
10000000,49486874
10000000,25697647
10000000,25358996
10000000,19535005
10000000,16153000
10000000,17033556
10000000,16891011
10000000,28649556
10000000,15198912
10000000,15164492
10000000,15297318
10000000,34240572
10000000,27317872
10000000,40744960
10000000,13684949
10000000,16463241
10000000,18976477
10000000,17300838
10000000,12554569
10000000,44567606
10000000,11924041
10000000,19860259
10000000,11546543
10000000,12179708
10000000,28039038
10000000,10571408
10000000,10268749
10000000,13835130
10000000,26377558
10000000,10019109
10000000,21094974
10000000,9424052
10000000,31164747
10000000,12517379
10000000,8801940
10000000,8629895
10000000,14156753
10000000,7843145
10000000,17503828
10000000,21596074
10000000,8378853
10000000,11766959
10000000,14321070
10000000,11360665
10000000,7862131
10000000,8890094
10000000,8196226
10000000,6719864
10000000,8259753
10000000,6491969
10000000,6199310
10000000,6244618
10000000,33512260
10000000,6000000
10000000,8465845
10000000,7037886
10000000,29062674
10000000,5241315
10000000,15121528
10000000,4710507
10000000,4376820
10000000,4690802
10000000,6601992
10000000,4708127
10000000,9263940
10000000,12382122
10000000,4563080
10000000,5437126
10000000,3411755
10000000,3336053
10000000,3275585
10000000,6030047
10000000,3185717
10000000,5149131
10000000,3000000
10000000,3260179
10000000,2529395
10000000,2678525
10000000,2373937
10000000,11400000
10000000,3623609
10000000,6646669
10000000,3793739
10000000,42776032
10000000,630427
10000000,1165102
10000000,5045359
10000000,244465
10000000,290875
10000000,2151098
10000000,295750
10000000,173472
10000000,355919
10000000,150191
10000000,721108
10000000,248133
10000000,5950002
10000000,241719
10000000,42226657
10000000,126247
10000000,109383
10000000,106460
10000000,723388
10000000,91201
10000000,197901
10000000,47305
10000000,45779
10000000,19716
10000000,161097
10000000,11894
10000000,9069
10000000,1537479
10000000,17704131
10000000,247565
9900000,11310835
9900000,458054
9800000,17553055
9700000,36787044
9600000,6842580
9600000,5256839
9500000,59675307
9500000,111600000
9500000,14114000
9500000,305149461
9500000,5278632
9500000,119955
9400000,60000000
9400000,87226613
9400000,21817298
9300000,19571091
9300000,3080077
9200000,5806666
9200000,4199334
9200000,17155193
9100000,16517708
9000000,278754594
9000000,19096003
9000000,36588512
9000000,13075390
9000000,12512317
9000000,17462398
9000000,11125122
9000000,10176701
9000000,12898064
9000000,10642023
9000000,12657377
9000000,13061935
9000000,5680796
9000000,4934104
9000000,5512151
9000000,4333569
9000000,3438735
9000000,3134509
9000000,3922043
9000000,20395040
9000000,2000093
9000000,5865489
9000000,2548378
9000000,1069318
9000000,4313644
9000000,883887
9000000,461581
9000000,349618
9000000,7704357
9000000,208163
9000000,184255
9000000,148826
9000000,1635241
9000000,85527
9000000,14443
9000000,1242
8900000,22744132
8900000,3324131
8800000,328203506
8600000,32968648
8500000,51048435
8500000,77733867
8500000,47417251
8500000,68695443
8500000,43528634
8500000,50334418
8500000,32396366
8500000,122747755
8500000,29200000
8500000,22885836
8500000,23311293
8500000,15024232
8500000,17202854
8500000,20288774
8500000,10386814
8500000,7573551
8500000,17220091
8500000,4273372
8500000,3180252
8500000,30298347
8500000,198883
8470000,42355526
8400000,6831069
8300000,50827466
8300000,2598224
8300000,25670174
8300000,1353296
8250000,30028983
8200000,286214195
8000000,24474312
8000000,82000000
8000000,22549338
8000000,28876702
8000000,20036244
8000000,18959424
8000000,18090181
8000000,22591451
8000000,25621449
8000000,17394881
8000000,29937909
8000000,67755598
8000000,34270285
8000000,18828036
8000000,16585503
8000000,12740705
8000000,10629320
8000000,10763183
8000000,8864699
8000000,8279017
8000000,9266180
8000000,6632950
8000000,5696391
8000000,5656388
8000000,10192613
8000000,4714090
8000000,7298786
8000000,5706168
8000000,19891331
8000000,20005613
8000000,42376425
8000000,2275557
8000000,2256606
8000000,15752575
8000000,2455027
8000000,15644196
8000000,2476491
8000000,864797
8000000,700261
8000000,3582797
8000000,685780
8000000,590817
8000000,589308
8000000,973443
8000000,458232
8000000,867178
8000000,524747
8000000,10245743
8000000,456814
8000000,433732
8000000,2772511
8000000,146083
8000000,127188
8000000,5314194
8000000,3270974
8000000,2721534
8000000,17382693
8000000,143782
8000000,531139
8000000,3587191
8000000,446438
8000000,2000627
7900000,3129471
7800000,24021282
7700000,882290
7500000,1788324
7500000,38354
7400000,31187727
7400000,9443864
7303082,101173038
7300000,25397187
7300000,12023606
7200000,115999985
7200000,12678312
7200000,295492
7000000,231450102
7000000,268500000
7000000,170549753
7000000,201463574
7000000,85783567
7000000,79700000
7000000,138997923
7000000,92554209
7000000,40940662
7000000,40207064
7000000,38158601
7000000,161800000
7000000,35795319
7000000,47289758
7000000,55617866
7000000,56586901
7000000,49924079
7000000,26533200
7000000,47954473
7000000,57051053
7000000,25532388
7000000,25000000
7000000,36964656
7000000,51204567
7000000,23393939
7000000,97600000
7000000,20257000
7000000,19910002
7000000,19276267
7000000,18190831
7000000,33183642
7000000,20940428
7000000,36146087
7000000,16149180
7000000,14618727
7000000,14231669
7000000,15471229
7000000,17005466
7000000,10803211
7000000,13860078
7000000,30360570
7000000,10828305
7000000,28142379
7000000,8824553
7000000,8373585
7000000,10062896
7000000,7824358
7000000,25269040
7000000,16866928
7000000,5694308
7000000,5430822
7000000,5017971
7000000,4720371
7000000,4372561
7000000,3571624
7000000,7017859
7000000,2667084
7000000,2165637
7000000,2703821
7000000,2852759
7000000,1891936
7000000,17023121
7000000,10765283
7000000,1661464
7000000,1933829
6900000,41410568
6900000,44103982
6900000,7961889
6800000,16038343
6800000,927107
6800000,49526
6800000,9533964
6750000,6812530
6700000,223878
6600000,828
6537890,14319195
6500000,256862920
6500000,70712099
6500000,56215095
6500000,54215416
6500000,42488161
6500000,31899000
6500000,42178964
6500000,24103594
6500000,61294644
6500000,28383441
6500000,18110152
6500000,12376563
6500000,10155691
6500000,6425632
6500000,6568446
6500000,20412841
6500000,11745931
6500000,3027956
6500000,2025032
6500000,1744952
6500000,1038228
6500000,64148
6400000,78019031
6400000,79384539
6400000,3804977
6400000,8902141
6400000,4199874
6250000,20199663
6200000,52302978
6200000,23220079
6200000,9205924
6200000,37339594
6100000,2108367
6000000,387483897
6000000,137978395
6000000,129795554
6000000,221148959
6000000,102310711
6000000,102296454
6000000,51485382
6000000,43700971
6000000,42000000
6000000,39849764
6000000,56797392
6000000,27958191
6000000,46634275
6000000,26051619
6000000,25245925
6000000,25059640
6000000,34449356
6000000,23169837
6000000,24949770
6000000,22168359
6000000,39241323
6000000,20400000
6000000,21290079
6000000,20695413
6000000,8173486
6000000,6216897
6000000,8446952
6000000,21197454
6000000,10619770
6000000,6176114
6000000,15137932
6000000,21787233
6000000,4713059
6000000,4398989
6000000,6591365
6000000,7818479
6000000,3485383
6000000,3273588
6000000,3740030
6000000,3456602
6000000,3330012
6000000,2522928
6000000,1418304
6000000,11348205
6000000,1485002
6000000,1290920
6000000,18727440
6000000,773490
6000000,509424
6000000,408159
6000000,391942
6000000,267194
6000000,181798
6000000,13168809
6000000,119452
6000000,117796
6000000,90777
6000000,1673635
6000000,1365108
6000000,4316497
6000000,36497
6000000,437089
6000000,26007
6000000,13722
5952000,2120439
5900000,37831658
5900000,3910861
5800000,33398494
5800000,6800000
5800000,9662214
5800000,421021
5800000,15091
5700000,43044087
5700000,69582
5700000,86051320
5700000,731613
5600000,74566042
5600000,7009668
5600000,3281898
5600000,531806
5600000,14683763
5600000,18527766
5500000,159616327
5500000,61910507
5500000,50458356
5500000,36675932
5500000,41268579
5500000,15700000
5500000,18294883
5500000,12399772
5500000,44077249
5500000,8761608
5500000,5692941
5500000,4865000
5250000,20188740
5250000,786677
5250000,20097
5200000,2000000
5200000,1695126
5200000,11633427
5100000,9709597
5000000,374890034
5000000,252500135
5000000,207039844
5000000,152925093
5000000,161921515
5000000,148806510
5000000,98677816
5000000,125010260
5000000,142817992
5000000,103300632
5000000,61220784
5000000,44793222
5000000,100486616
5000000,58978477
5000000,56868677
5000000,41833347
5000000,36010330
5000000,34872033
5000000,38102988
5000000,64200321
5000000,90904854
5000000,28200000
5000000,44115496
5000000,60611845
5000000,42844516
5000000,26024453
5000000,38359310
5000000,39719431
5000000,25861249
5000000,32144262
5000000,27342246
5000000,23047939
5000000,109252972
5000000,26853810
5000000,41824066
5000000,23551286
5000000,21277770
5000000,20659423
5000000,19438638
5000000,19421271
5000000,23745772
5000000,25032000
5000000,41598366
5000000,17768757
5000000,26517819
5000000,26078500
5000000,17499242
5000000,16017403
5000000,22059211
5000000,15126948
5000000,15000000
5000000,14843425
5000000,19600000
5000000,14343976
5000000,31149251
5000000,19720203
5000000,33649881
5000000,29832586
5000000,15318257
5000000,13099931
5000000,12961389
5000000,12947763
5000000,12592907
5000000,18945682
5000000,12232628
5000000,17329337
5000000,22113075
5000000,11017403
5000000,11016959
5000000,10751126
5000000,10732909
5000000,5288136
5000000,40311842
5000000,10676073
5000000,4816142
5000000,9371036
5000000,4414753
5000000,7951247
5000000,4815890
5000000,15220308
5000000,46263525
5000000,3707583
5000000,4620399
5000000,4267808
5000000,3807503
5000000,3474221
5000000,5438120
5000000,12905107
5000000,2821010
5000000,6656705
5000000,6205034
5000000,2368937
5000000,6858208
5000000,10727536
5000000,2080693
5000000,1526697
5000000,8655397
5000000,1050861
5000000,989319
5000000,851690
5000000,894030
5000000,648183
5000000,407488
5000000,1075009
5000000,353480
5000000,927074
5000000,249204
5000000,2015004
5000000,332120
5000000,5476793
5000000,143273
5000000,143658
5000000,282687
5000000,121016
5000000,99147
5000000,96760
5000000,67505
5000000,861325
5000000,584499
5000000,83356
5000000,8297
5000000,7556
5000000,213164
4900000,12826031
4900000,17536004
4900000,7174984
4900000,23347461
4900000,6924321
4500000,242895809
4500000,47923795
4500000,27092880
4500000,13417292
4500000,25344490
4500000,10609321
4500000,10400000
4500000,18019834
4500000,7011317
4500000,7389233
4500000,3500000
4500000,12247682
4500000,5428387
4500000,1500000
4500000,7510877
4500000,9330465
4500000,713413
4500000,2404639
4500000,1022649
4500000,281447
4500000,23471871
4500000,1217307
4500000,1027760
4500000,4548505
4500000,2481925
4500000,92723
4500000,51957
4500000,32961
4500000,8000366
4500000,11774
4400000,163281275
4400000,36145695
4300000,39374600
4300000,10158355
4300000,9791282
4300000,10212403
4200000,5835247
4200000,33913542
4200000,8078683
4200000,101740
4030000,2542264
4000000,109492484
4000000,87400000
4000000,62546695
4000000,117085297
4000000,38251425
4000000,53401938
4000000,36000000
4000000,49800000
4000000,43766463
4000000,57273049
4000000,21750000
4000000,36275469
4000000,20516795
4000000,21206861
4000000,22373378
4000000,25448707
4000000,15000000
4000000,14400000
4000000,14237880
4000000,13000774
4000000,27786849
4000000,11972798
4000000,11704768
4000000,18332244
4000000,10904495
4000000,40103262
4000000,10097096
4000000,9821335
4000000,1989035
4000000,1919197
4000000,1983596
4000000,973613
4000000,800000
4000000,4230426
4000000,2665322
4000000,563711
4000000,399793
4000000,1158877
4000000,373375
4000000,354704
4000000,302204
4000000,384244
4000000,267972
4000000,185577
4000000,953314
4000000,596335
4000000,4854356
4000000,146402
4000000,797439
4000000,38899792
4000000,120016
4000000,75078
4000000,64359
4000000,34145
4000000,679482
4000000,760678
4000000,17639
4000000,12836
4000000,47552
4000000,978527
4000000,4327
3900000,390525192
3900000,28350000
3900000,9000000
3800000,23689877
3800000,41914
3800000,340930
3800000,14873
3800000,21976
3768785,8000000
3750000,1178175
3750000,8607693
3750000,2089072
3750000,44462
3716946,5000000
3700000,2956000
3700000,13447998
3700000,3355048
3600000,44796329
3600000,320896
3600000,3868
3500000,83453539
3500000,81600000
3500000,261249383
3500000,95292744
3500000,27731527
3500000,3293258
3500000,3415542
3500000,890303
3500000,886410
3500000,2611750
3500000,615816
3500000,5706638
3500000,221096
3500000,182695
3500000,113783
3500000,96793
3500000,29233
3500000,1396395
3500000,9871
3450000,18309793
3400000,133276359
3400000,31063038
3400000,20433227
3400000,4124277
3400000,493905
3400000,11182908
3400000,12636
3300000,39948445
3300000,12405473
3300000,32059295
3300000,5422740
3300000,19875
3250000,20640209
3250000,6965361
3250000,34114067
3250000,7680
3200000,33396740
3200000,18285560
3200000,8000000
3200000,14441158
3200000,14314407
3200000,5526942
3200000,2834485
3200000,690872
3180000,10822901
3100000,71558971
3000000,141600000
3000000,177512032
3000000,73986904
3000000,91266581
3000000,124900000
3000000,87727807
3000000,38236338
3000000,33300000
3000000,32653000
3000000,27274150
3000000,55193251
3000000,27788649
3000000,58240487
3000000,21163999
3000000,21042017
3000000,20123742
3000000,19472057
3000000,19184820
3000000,24600000
3000000,22500687
3000000,17570324
3000000,17489009
3000000,68452128
3000000,15935068
3000000,7301115
3000000,6879730
3000000,7777790
3000000,5732587
3000000,11322573
3000000,4638314
3000000,4417983
3000000,5837111
3000000,30438635
3000000,4142507
3000000,4109095
3000000,11218621
3000000,4566662
3000000,4006061
3000000,3902679
3000000,4002884
3000000,3660880
3000000,3705923
3000000,7445044
3000000,3076820
3000000,2962051
3000000,11537539
3000000,3237452
3000000,5746453
3000000,2503392
3000000,2255000
3000000,1887554
3000000,4495262
3000000,10051516
3000000,1324299
3000000,6226386
3000000,834953
3000000,772366
3000000,533235
3000000,12577401
3000000,5922292
3000000,351416
3000000,421404
3000000,295493
3000000,252726
3000000,242623
3000000,1022453
3000000,223652
3000000,163069
3000000,142356
3000000,133411
3000000,115879
3000000,95204
3000000,78948
3000000,101773
3000000,39852
3000000,483938
3000000,156362
3000000,5073
3000000,4655
2931000,4100000
2900000,263591415
2900000,17006158
2900000,5000000
2900000,3127472
2900000,172867
2686000,6600000
2650000,16556
2627000,5363000
2600000,119500000
2600000,32980880
2600000,15298355
2600000,3305831
2600000,3292333
2600000,564474
2540000,7235585
2500000,50700000
2500000,59922558
2500000,33349941
2500000,32327255
2500000,36028802
2500000,34557416
2500000,25533818
2500000,14400000
2500000,13881317
2500000,12300000
2500000,10000000
2500000,6916951
2500000,6402593
2500000,5691852
2500000,23287379
2500000,4934356
2500000,2013052
2500000,1687548
2500000,1269705
2500000,3838486
2500000,549632
2500000,12267275
2500000,497195
2500000,593933
2500000,174255
2500000,118666
2500000,507446
2500000,100280
2500000,108907
2500000,72260
2500000,1392649
2500000,9598
2450000,182358
2400000,5691854
2400000,1420418
2400000,500296
2380000,8739576
2361000,3500000
2300000,14628921
2300000,11000000
2300000,574838
2300000,59696
2300000,29384
2289247,84300000
2280000,83320832
2250000,36690067
2200000,41158757
2200000,21930418
2200000,388390
2000000,18344729
2000000,18016290
2000000,23236296
2000000,14348020
2000000,13129846
2000000,16610760
2000000,20741000
2000000,81197047
2000000,17187434
2000000,9250000
2000000,9172000
2000000,7800000
2000000,7600000
2000000,7369373
2000000,17400005
2000000,7756617
2000000,16131551
2000000,6049171
2000000,8685632
2000000,11295324
2000000,5941994
2000000,11217346
2000000,20883834
2000000,21087760
2000000,9505996
2000000,15396525
2000000,7799257
2000000,4000000
2000000,9615464
2000000,10153415
2000000,6225304
2000000,10672492
2000000,12388296
2000000,2791973
2000000,3438804
2000000,2469510
2000000,2303792
2000000,13912289
2000000,2077844
2000000,2022893
2000000,2001124
2000000,1985292
2000000,11263263
2000000,1660865
2000000,2419669
2000000,2279959
2000000,1433319
2000000,2088390
2000000,1152411
2000000,2175587
2000000,1869928
2000000,7482387
2000000,1720833
2000000,691880
2000000,1075504
2000000,636706
2000000,539961
2000000,1663296
2000000,466106
2000000,2350641
2000000,304602
2000000,759504
2000000,205298
2000000,134624
2000000,121807
2000000,2226603
2000000,102645
2000000,72544
2000000,72277
2000000,2046090
2000000,76654
2000000,2009644
2000000,37227
2000000,6328516
2000000,35312
2000000,30955
2000000,22836
2000000,21000
2000000,17896
2000000,12667
1987650,21270290
1900000,28317378
1900000,4600000
1900000,5617067
1900000,7785229
1900000,1445140
1900000,478595
1900000,4581937
1900000,740932
1900000,10137234
1900000,139317
1800000,70165900
1800000,25886530
1800000,25504513
1800000,23265132
1800000,9234599
1800000,8800000
1800000,8006845
1800000,6800000
1800000,5849791
1800000,3050934
1800000,842693
1800000,783733
1800000,1322161
1800000,673
1780000,1341064
1750000,22879194
1750000,634803
1750000,1278471
1700000,42137871
1700000,23271741
1700000,9700000
1700000,15517886
1700000,2507159
1700000,2891228
1700000,9696537
1700000,4727375
1700000,661221
1650000,30500000
1644000,4000000
1600000,6026908
1600000,5400000
1600000,4420000
1600000,2595644
1600000,14253760
1600000,419428
1600000,145382
1600000,129319
1600000,2627795
1600000,868081
1600000,3264
1500000,2082980
1500000,2730877
1500000,12412889
1500000,1541131
1500000,922727
1500000,1126258
1500000,510957
1500000,418953
1500000,1840248
1500000,414404
1500000,1703434
1500000,372239
1500000,194568
1500000,184705
1500000,240396
1500000,173066
1500000,1605139
1500000,212209
1500000,139084
1500000,176262
1500000,119841
1500000,113169
1500000,172569
1500000,52429
1500000,31916
1500000,2105
1488000,184925486
1455000,2620000
1400000,4787818
1400000,5179176
1400000,5552584
1400000,1261792
1400000,1945420
1400000,56073
1400000,1632
1350000,28356188
1305000,909000
1300000,5273000
1300000,1649338
1300000,749741
1300000,1005840
1300000,635305
1300000,609042
1300000,288751
1300000,210904
1300000,329621
1300000,90213
1300000,54665
1300000,1738663
1288000,6002370
1250000,21722776
1250000,11000000
1250000,4700000
1250000,5403771
1250000,2940411
1250000,2500000
1200000,103880027
1200000,36741667
1200000,4254
1150000,63777092
1125000,18673274
1125000,414736
1100000,21445820
1100000,29005064
1100000,24051852
1100000,9297407
1100000,1436000
1100000,1355728
1100000,247740
1100000,2751844
1100000,56491
1100000,81371
1100000,2636
1070000,5348767
1039000,10511866
1000000,225000000
1000000,101759490
1000000,37600000
1000000,64364198
1000000,53365925
1000000,26887177
1000000,42411721
1000000,17985000
1000000,59567035
1000000,14575148
1000000,14662703
1000000,15943081
1000000,10037390
1000000,16566240
1000000,16553163
1000000,9000000
1000000,9000000
1000000,16434588
1000000,7800000
1000000,12931420
1000000,9617402
1000000,11495204
1000000,16173879
1000000,5391992
1000000,5797192
1000000,5892466
1000000,4731944
1000000,5839322
1000000,3465703
1000000,3324070
1000000,5438911
1000000,3553253
1000000,6030129
1000000,3575308
1000000,2315026
1000000,2022442
1000000,1849392
1000000,1355079
1000000,1615787
1000000,1492895
1000000,2684207
1000000,1087521
1000000,4013841
1000000,852206
1000000,1471090
1000000,1425707
1000000,1156309
1000000,113433
1000000,101531
1000000,96734
1000000,63014
1000000,1549000
1000000,51587
1000000,43756
1000000,22434
1000000,21210
1000000,17127
1000000,15156
1000000,12996
1000000,11574
1000000,844377
1000000,101053
1000000,26822
1000000,6870
1000000,5494
1000000,3700
1000000,1036
1000000,884
1000000,703
989000,8158
950000,8267066
950000,814666
950000,289789
930000,30905
916000,6188421
910000,9600000
900000,17549645
900000,9097072
900000,11993156
900000,2019874
900000,958978
900000,381420
900000,102812
900000,7396
900000,413733
880000,75636047
858000,268000000
850000,1386088
850000,865708
850000,442638
780000,1310470
777000,140000000
750000,7712436
750000,5520368
750000,4422318
750000,940936
750000,1011535
750000,89609
750000,47329
750000,229250
750000,814801
747000,44566
730000,8000000
700000,11768371
700000,4857731
700000,4911725
700000,1140965
700000,1110511
700000,10508
672000,10000650
658000,23800000
650000,2301777
650000,171962
650000,113279
650000,28176
650000,1447
609000,3202000
600000,248300000
600000,34698275
600000,20000000
600000,4300000
600000,173599
600000,42557
600000,23616
600000,85343
600000,3301
560000,1626784
560000,3709
558000,900000
550000,59754601
550000,5269990
550000,9111
500000,33473297
500000,31559560
500000,55518641
500000,17000000
500000,9387581
500000,9470209
500000,3824868
500000,3177636
500000,2047570
500000,1250798
500000,1131261
500000,1971479
500000,1167524
500000,1111615
500000,1027228
500000,1348750
500000,407100
500000,367582
500000,1822
500000,1778
500000,528
450000,194183034
450000,2712293
450000,4243996
450000,450349
450000,1297745
450000,42503
450000,22623
450000,13486
439000,2281000
430000,2938000
425000,581304
425000,25733825
425000,12604
420000,437002
400000,46122713
400000,5028948
400000,2797199
400000,1600566
400000,655538
400000,1162014
400000,433588
400000,126387
400000,89134
400000,44452
400000,31425
400000,423
379000,4358000
375000,29400000
375000,617172
350000,10000000
350000,4000000
350000,1772979
350000,310891
350000,84689
350000,9118
325000,70274000
325000,2500000
323000,1373407
312000,1788168
300000,7808524
270000,830700
250000,23894000
250000,15155095
250000,4613482
250000,3934450
250000,3809226
250000,3728400
250000,2477155
250000,1157672
250000,1366235
250000,8969065
250000,743216
250000,203134
250000,191862
250000,178095
250000,67665
250000,62375
250000,51540
250000,237816
250000,284174
250000,21147
250000,18823
250000,20628
245000,22000000
240000,7484
230000,2703762
225000,1109276
225000,1032075
225000,1611592
210000,5000000
200000,25000000
200000,99750000
200000,8000000
200000,6618578
200000,3527522
200000,2430735
200000,2000000
200000,1161843
200000,1165996
200000,439651
200000,236806
200000,212989
200000,174682
200000,162605
200000,140016
200000,346106
200000,44701
200000,52443
200000,7033
200000,6260
200000,3648
200000,1217
160000,32092
150000,15200000
150000,23151277
150000,3270128
150000,110719
150000,7193
150000,5858
140000,26572439
140000,6706368
135000,429448
134000,8000000
120000,3090593
114000,30087064
110000,11000000
103000,16137
100000,41656474
100000,10243159
100000,7097971
100000,5228617
100000,3000000
100000,6121582
100000,2769782
100000,287000
100000,110536
100000,59424
100000,20056
100000,1358
87000,3100000
79000,234286
75000,8799
70000,30312
70000,4930
68000,4678513
68000,33598
66000,4594221
66000,602920
65000,22233808
60000,4917
50000,10426506
50000,2335352
50000,424149
50000,406299
50000,8374
46000,48363
42000,342722
40000,277233
